#   Initialization parameters
#   This line will not be read & similarly blank lines

#   Number of components excluding solvent, default =3
#   Number of dimensions, default =2
NCom,15
dim,2

#   Number of lattice points (Should be 2^(integer))
N,64

#   Number of steps (start,end)
start,0
end,50e3

#   Solvent fraction (=1-beta), if None, then beta = Ncom/(Ncom+1)
beta,None

#   Physical parameters of the simulation
lmbda,0.01
dt,5.0e-6
kappa_mag,1.0

#   Rate of reactions (for starter, can be a more complex reaction matrix)
kon,0.0

#   Logging parameters for output (in # of steps)
outPrint,1000
outSave,1000

#   User-defined seed if so specified, can be not be passed or sent as None to generate random seed
seed,None

#   Parameters for random chi_parameters
chi_mean,0.0
chi_std,6.0

#   Chi_s parameters
chi_s,0.0

#   Parameters for polymer volumes
r_mu,1.0

#   Run flag - this determines whether to run PF simulations or just initialize run to report on Jacobian, Use 0 to turn off
run_flag,1

#   Adaptive time_step flag: If true, it re-normalizes initial time-step by t_ref * (0.5/mag(min(J))) * (1.0/(r_mu))
timestep_flag,1
